都道府県,西暦,人口,,,,
全国,2005,"127,768,000",,,,
北海道,2005,"5,628,000",,,,
青森県,2005,"1,437,000",,,,
岩手県,2005,"1,385,000",,,,
宮城県,2005,"2,360,000",,,,
秋田県,2005,"1,146,000",,,,
山形県,2005,"1,216,000",,,,
福島県,2005,"2,091,000",,,,
茨城県,2005,"2,975,000",,,,
栃木県,2005,"2,017,000",,,,
群馬県,2005,"2,024,000",,,,
埼玉県,2005,"7,054,000",,,,
千葉県,2005,"6,056,000",,,,
東京都,2005,"12,577,000",,,,
神奈川県,2005,"8,792,000",,,,
新潟県,2005,"2,431,000",,,,
富山県,2005,"1,112,000",,,,
石川県,2005,"1,174,000",,,,
福井県,2005,"822,000",,,,
山梨県,2005,"885,000",,,,
長野県,2005,"2,196,000",,,,
岐阜県,2005,"2,107,000",,,,
静岡県,2005,"3,792,000",,,,
愛知県,2005,"7,255,000",,,,
三重県,2005,"1,867,000",,,,
滋賀県,2005,"1,380,000",,,,
京都府,2005,"2,648,000",,,,
大阪府,2005,"8,817,000",,,,
兵庫県,2005,"5,591,000",,,,
奈良県,2005,"1,421,000",,,,
和歌山県,2005,"1,036,000",,,,
鳥取県,2005,"607,000",,,,
島根県,2005,"742,000",,,,
岡山県,2005,"1,957,000",,,,
広島県,2005,"2,877,000",,,,
山口県,2005,"1,493,000",,,,
徳島県,2005,"810,000",,,,
香川県,2005,"1,012,000",,,,
愛媛県,2005,"1,468,000",,,,
高知県,2005,"796,000",,,,
福岡県,2005,"5,050,000",,,,
佐賀県,2005,"866,000",,,,
長崎県,2005,"1,479,000",,,,
熊本県,2005,"1,842,000",,,,
大分県,2005,"1,210,000",,,,
宮崎県,2005,"1,153,000",,,,
鹿児島県,2005,"1,753,000",,,,
沖縄県,2005,"1,362,000",,,,
全国,2010,"128,057,000",,,,
北海道,2010,"5,506,000",,,,
青森県,2010,"1,373,000",,,,
岩手県,2010,"1,330,000",,,,
宮城県,2010,"2,348,000",,,,
秋田県,2010,"1,086,000",,,,
山形県,2010,"1,169,000",,,,
福島県,2010,"2,029,000",,,,
茨城県,2010,"2,970,000",,,,
栃木県,2010,"2,008,000",,,,
群馬県,2010,"2,008,000",,,,
埼玉県,2010,"7,195,000",,,,
千葉県,2010,"6,216,000",,,,
東京都,2010,"13,159,000",,,,
神奈川県,2010,"9,048,000",,,,
新潟県,2010,"2,374,000",,,,
富山県,2010,"1,093,000",,,,
石川県,2010,"1,170,000",,,,
福井県,2010,"806,000",,,,
山梨県,2010,"863,000",,,,
長野県,2010,"2,152,000",,,,
岐阜県,2010,"2,081,000",,,,
静岡県,2010,"3,765,000",,,,
愛知県,2010,"7,411,000",,,,
三重県,2010,"1,855,000",,,,
滋賀県,2010,"1,411,000",,,,
京都府,2010,"2,636,000",,,,
大阪府,2010,"8,865,000",,,,
兵庫県,2010,"5,588,000",,,,
奈良県,2010,"1,401,000",,,,
和歌山県,2010,"1,002,000",,,,
鳥取県,2010,"589,000",,,,
島根県,2010,"717,000",,,,
岡山県,2010,"1,945,000",,,,
広島県,2010,"2,861,000",,,,
山口県,2010,"1,451,000",,,,
徳島県,2010,"785,000",,,,
香川県,2010,"996,000",,,,
愛媛県,2010,"1,431,000",,,,
高知県,2010,"764,000",,,,
福岡県,2010,"5,072,000",,,,
佐賀県,2010,"850,000",,,,
長崎県,2010,"1,427,000",,,,
熊本県,2010,"1,817,000",,,,
大分県,2010,"1,197,000",,,,
宮崎県,2010,"1,135,000",,,,
鹿児島県,2010,"1,706,000",,,,
沖縄県,2010,"1,393,000",,,,
全国,2015,"127,095,000",,,,
北海道,2015,"5,382,000",,,,
青森県,2015,"1,308,000",,,,
岩手県,2015,"1,280,000",,,,
宮城県,2015,"2,334,000",,,,
秋田県,2015,"1,023,000",,,,
山形県,2015,"1,124,000",,,,
福島県,2015,"1,914,000",,,,
茨城県,2015,"2,917,000",,,,
栃木県,2015,"1,974,000",,,,
群馬県,2015,"1,973,000",,,,
埼玉県,2015,"7,267,000",,,,
千葉県,2015,"6,223,000",,,,
東京都,2015,"13,515,000",,,,
神奈川県,2015,"9,126,000",,,,
新潟県,2015,"2,304,000",,,,
富山県,2015,"1,066,000",,,,
石川県,2015,"1,154,000",,,,
福井県,2015,"787,000",,,,
山梨県,2015,"835,000",,,,
長野県,2015,"2,099,000",,,,
岐阜県,2015,"2,032,000",,,,
静岡県,2015,"3,700,000",,,,
愛知県,2015,"7,483,000",,,,
三重県,2015,"1,816,000",,,,
滋賀県,2015,"1,413,000",,,,
京都府,2015,"2,610,000",,,,
大阪府,2015,"8,839,000",,,,
兵庫県,2015,"5,535,000",,,,
奈良県,2015,"1,364,000",,,,
和歌山県,2015,"964,000",,,,
鳥取県,2015,"573,000",,,,
島根県,2015,"694,000",,,,
岡山県,2015,"1,922,000",,,,
広島県,2015,"2,844,000",,,,
山口県,2015,"1,405,000",,,,
徳島県,2015,"756,000",,,,
香川県,2015,"976,000",,,,
愛媛県,2015,"1,385,000",,,,
高知県,2015,"728,000",,,,
福岡県,2015,"5,102,000",,,,
佐賀県,2015,"833,000",,,,
長崎県,2015,"1,377,000",,,,
熊本県,2015,"1,786,000",,,,
大分県,2015,"1,166,000",,,,
宮崎県,2015,"1,104,000",,,,
鹿児島県,2015,"1,648,000",,,,
沖縄県,2015,"1,434,000",,,,
全国,2020,"126,146,000",,,,
北海道,2020,"5,225,000",,,,
青森県,2020,"1,238,000",,,,
岩手県,2020,"1,211,000",,,,
宮城県,2020,"2,302,000",,,,
秋田県,2020,"960,000",,,,
山形県,2020,"1,068,000",,,,
福島県,2020,"1,833,000",,,,
茨城県,2020,"2,867,000",,,,
栃木県,2020,"1,933,000",,,,
群馬県,2020,"1,939,000",,,,
埼玉県,2020,"7,345,000",,,,
千葉県,2020,"6,284,000",,,,
東京都,2020,"14,048,000",,,,
神奈川県,2020,"9,237,000",,,,
新潟県,2020,"2,201,000",,,,
富山県,2020,"1,035,000",,,,
石川県,2020,"1,133,000",,,,
福井県,2020,"767,000",,,,
山梨県,2020,"810,000",,,,
長野県,2020,"2,048,000",,,,
岐阜県,2020,"1,979,000",,,,
静岡県,2020,"3,633,000",,,,
愛知県,2020,"7,542,000",,,,
三重県,2020,"1,770,000",,,,
滋賀県,2020,"1,414,000",,,,
京都府,2020,"2,578,000",,,,
大阪府,2020,"8,838,000",,,,
兵庫県,2020,"5,465,000",,,,
奈良県,2020,"1,324,000",,,,
和歌山県,2020,"923,000",,,,
鳥取県,2020,"553,000",,,,
島根県,2020,"671,000",,,,
岡山県,2020,"1,888,000",,,,
広島県,2020,"2,800,000",,,,
山口県,2020,"1,342,000",,,,
徳島県,2020,"720,000",,,,
香川県,2020,"950,000",,,,
愛媛県,2020,"1,335,000",,,,
高知県,2020,"692,000",,,,
福岡県,2020,"5,135,000",,,,
佐賀県,2020,"811,000",,,,
長崎県,2020,"1,312,000",,,,
熊本県,2020,"1,738,000",,,,
大分県,2020,"1,124,000",,,,
宮崎県,2020,"1,070,000",,,,
鹿児島県,2020,"1,588,000",,,,
沖縄県,2020,"1,467,000",,,,
全国,2021,"125,502,000",,,,
北海道,2021,"5,183,000",,,,
青森県,2021,"1,221,000",,,,
岩手県,2021,"1,196,000",,,,
宮城県,2021,"2,290,000",,,,
秋田県,2021,"945,000",,,,
山形県,2021,"1,055,000",,,,
福島県,2021,"1,812,000",,,,
茨城県,2021,"2,852,000",,,,
栃木県,2021,"1,921,000",,,,
群馬県,2021,"1,927,000",,,,
埼玉県,2021,"7,340,000",,,,
千葉県,2021,"6,275,000",,,,
東京都,2021,"14,010,000",,,,
神奈川県,2021,"9,236,000",,,,
新潟県,2021,"2,177,000",,,,
富山県,2021,"1,025,000",,,,
石川県,2021,"1,125,000",,,,
福井県,2021,"760,000",,,,
山梨県,2021,"805,000",,,,
長野県,2021,"2,033,000",,,,
岐阜県,2021,"1,961,000",,,,
静岡県,2021,"3,608,000",,,,
愛知県,2021,"7,517,000",,,,
三重県,2021,"1,756,000",,,,
滋賀県,2021,"1,411,000",,,,
京都府,2021,"2,561,000",,,,
大阪府,2021,"8,806,000",,,,
兵庫県,2021,"5,432,000",,,,
奈良県,2021,"1,315,000",,,,
和歌山県,2021,"914,000",,,,
鳥取県,2021,"549,000",,,,
島根県,2021,"665,000",,,,
岡山県,2021,"1,876,000",,,,
広島県,2021,"2,780,000",,,,
山口県,2021,"1,328,000",,,,
徳島県,2021,"712,000",,,,
香川県,2021,"942,000",,,,
愛媛県,2021,"1,321,000",,,,
高知県,2021,"684,000",,,,
福岡県,2021,"5,124,000",,,,
佐賀県,2021,"806,000",,,,
長崎県,2021,"1,297,000",,,,
熊本県,2021,"1,728,000",,,,
大分県,2021,"1,114,000",,,,
宮崎県,2021,"1,061,000",,,,
鹿児島県,2021,"1,576,000",,,,
沖縄県,2021,"1,468,000",,,,
全国,2022,"124,947,000",,,,
北海道,2022,"5,140,000",,,,
青森県,2022,"1,204,000",,,,
岩手県,2022,"1,181,000",,,,
宮城県,2022,"2,280,000",,,,
秋田県,2022,"930,000",,,,
山形県,2022,"1,041,000",,,,
福島県,2022,"1,790,000",,,,
茨城県,2022,"2,840,000",,,,
栃木県,2022,"1,909,000",,,,
群馬県,2022,"1,913,000",,,,
埼玉県,2022,"7,337,000",,,,
千葉県,2022,"6,266,000",,,,
東京都,2022,"14,038,000",,,,
神奈川県,2022,"9,232,000",,,,
新潟県,2022,"2,153,000",,,,
富山県,2022,"1,017,000",,,,
石川県,2022,"1,118,000",,,,
福井県,2022,"753,000",,,,
山梨県,2022,"802,000",,,,
長野県,2022,"2,020,000",,,,
岐阜県,2022,"1,946,000",,,,
静岡県,2022,"3,582,000",,,,
愛知県,2022,"7,495,000",,,,
三重県,2022,"1,742,000",,,,
滋賀県,2022,"1,409,000",,,,
京都府,2022,"2,550,000",,,,
大阪府,2022,"8,782,000",,,,
兵庫県,2022,"5,402,000",,,,
奈良県,2022,"1,306,000",,,,
和歌山県,2022,"903,000",,,,
鳥取県,2022,"544,000",,,,
島根県,2022,"658,000",,,,
岡山県,2022,"1,862,000",,,,
広島県,2022,"2,760,000",,,,
山口県,2022,"1,313,000",,,,
徳島県,2022,"704,000",,,,
香川県,2022,"934,000",,,,
愛媛県,2022,"1,306,000",,,,
高知県,2022,"676,000",,,,
福岡県,2022,"5,116,000",,,,
佐賀県,2022,"801,000",,,,
長崎県,2022,"1,283,000",,,,
熊本県,2022,"1,718,000",,,,
大分県,2022,"1,107,000",,,,
宮崎県,2022,"1,052,000",,,,
鹿児島県,2022,"1,563,000",,,,
沖縄県,2022,"1,468,000",,,,
全国,2023,"124,352,000",,,,
北海道,2023,"5,092,000",,,,
青森県,2023,"1,184,000",,,,
岩手県,2023,"1,163,000",,,,
宮城県,2023,"2,264,000",,,,
秋田県,2023,"914,000",,,,
山形県,2023,"1,026,000",,,,
福島県,2023,"1,767,000",,,,
茨城県,2023,"2,825,000",,,,
栃木県,2023,"1,897,000",,,,
群馬県,2023,"1,902,000",,,,
埼玉県,2023,"7,331,000",,,,
千葉県,2023,"6,257,000",,,,
東京都,2023,"14,086,000",,,,
神奈川県,2023,"9,229,000",,,,
新潟県,2023,"2,126,000",,,,
富山県,2023,"1,007,000",,,,
石川県,2023,"1,109,000",,,,
福井県,2023,"744,000",,,,
山梨県,2023,"796,000",,,,
長野県,2023,"2,004,000",,,,
岐阜県,2023,"1,931,000",,,,
静岡県,2023,"3,555,000",,,,
愛知県,2023,"7,477,000",,,,
三重県,2023,"1,727,000",,,,
滋賀県,2023,"1,407,000",,,,
京都府,2023,"2,535,000",,,,
大阪府,2023,"8,763,000",,,,
兵庫県,2023,"5,370,000",,,,
奈良県,2023,"1,296,000",,,,
和歌山県,2023,"892,000",,,,
鳥取県,2023,"537,000",,,,
島根県,2023,"650,000",,,,
岡山県,2023,"1,847,000",,,,
広島県,2023,"2,738,000",,,,
山口県,2023,"1,298,000",,,,
徳島県,2023,"695,000",,,,
香川県,2023,"926,000",,,,
愛媛県,2023,"1,291,000",,,,
高知県,2023,"666,000",,,,
福岡県,2023,"5,103,000",,,,
佐賀県,2023,"795,000",,,,
長崎県,2023,"1,267,000",,,,
熊本県,2023,"1,709,000",,,,
大分県,2023,"1,096,000",,,,
宮崎県,2023,"1,042,000",,,,
鹿児島県,2023,"1,549,000",,,,
沖縄県,2023,"1,468,000",,,,
全国,2024,"123,802,000",,,,
北海道,2024,"5,043,000",,,,
青森県,2024,"1,165,000",,,,
岩手県,2024,"1,145,000",,,,
宮城県,2024,"2,248,000",,,,
秋田県,2024,"897,000",,,,
山形県,2024,"1,011,000",,,,
福島県,2024,"1,743,000",,,,
茨城県,2024,"2,806,000",,,,
栃木県,2024,"1,885,000",,,,
群馬県,2024,"1,890,000",,,,
埼玉県,2024,"7,332,000",,,,
千葉県,2024,"6,251,000",,,,
東京都,2024,"14,178,000",,,,
神奈川県,2024,"9,225,000",,,,
新潟県,2024,"2,099,000",,,,
富山県,2024,"997,000",,,,
石川県,2024,"1,098,000",,,,
福井県,2024,"739,000",,,,
山梨県,2024,"791,000",,,,
長野県,2024,"1,987,000",,,,
岐阜県,2024,"1,916,000",,,,
静岡県,2024,"3,527,000",,,,
愛知県,2024,"7,460,000",,,,
三重県,2024,"1,711,000",,,,
滋賀県,2024,"1,402,000",,,,
京都府,2024,"2,520,000",,,,
大阪府,2024,"8,757,000",,,,
兵庫県,2024,"5,337,000",,,,
奈良県,2024,"1,285,000",,,,
和歌山県,2024,"880,000",,,,
鳥取県,2024,"531,000",,,,
島根県,2024,"642,000",,,,
岡山県,2024,"1,831,000",,,,
広島県,2024,"2,714,000",,,,
山口県,2024,"1,281,000",,,,
徳島県,2024,"685,000",,,,
香川県,2024,"917,000",,,,
愛媛県,2024,"1,276,000",,,,
高知県,2024,"656,000",,,,
福岡県,2024,"5,092,000",,,,
佐賀県,2024,"788,000",,,,
長崎県,2024,"1,252,000",,,,
熊本県,2024,"1,697,000",,,,
大分県,2024,"1,085,000",,,,
宮崎県,2024,"1,033,000",,,,
鹿児島県,2024,"1,532,000",,,,
沖縄県,2024,"1,466,000",,,,
